Date,UX: Backlog,UX: Elaboration,UX: Specification,Backlog,Elaboration,Ready: UX,UX: Design,UX: Review/Demo,UI Dev,Ready: Dev,Development,Review/Demo,Ready: Test,Test,Ready: Stage,Training & Marketing,Ready: Deploy,Deploy,Done,Archive
8/1/2010,6,1,3,9,1,0,2,4,0,0,19,0,0,23,0,0,0,16,0,0
8/2/2010,5,1,2,6,1,0,1,3,,0,22,,0,22,0,1,0,6,0,0
8/3/2010,2,1,2,15,1,0,2,4,,0,22,,0,18,0,0,0,7,2,2
8/4/2010,2,0,5,14,2,0,2,3,,0,20,,0,24,0,1,0,8,0,2
8/5/2010,2,0,5,14,2,0,2,3,,0,20,,0,24,0,1,0,8,0,2
8/6/2010,2,0,5,14,2,0,2,3,,0,20,,0,24,0,1,0,8,1,3
8/7/2010,2,0,5,14,2,0,2,3,,0,20,,0,24,0,1,0,8,0,3
8/8/2010,2,0,5,14,2,0,2,3,,0,20,,0,24,0,1,0,8,1,4
8/9/2010,10,2,3,15,0,0,5,0,,0,23,,0,17,0,0,0,7,0,4
8/10/2010,10,2,3,1,0,0,4,0,,0,23,,0,18,0,0,0,7,1,5
8/11/2010,10,2,3,0,0,0,3,1,,0,24,,0,16,0,0,0,1,0,5
8/12/2010,10,2,3,0,0,0,3,1,,0,24,,0,16,0,0,0,1,3,8
8/13/2010,10,2,3,0,0,0,3,1,,0,24,,0,16,0,0,0,1,0,8
8/14/2010,10,2,3,0,0,0,3,1,,0,24,,0,16,0,0,0,1,0,8
8/15/2010,10,2,3,0,0,0,3,1,,0,24,,0,16,0,0,0,1,0,8
8/16/2010,7,2,2,0,0,0,3,2,,0,17,,0,16,0,2,0,2,4,12
8/17/2010,7,2,2,8,0,0,3,2,,0,19,,0,11,0,2,0,2,4,16
8/18/2010,6,1,3,7,0,0,3,2,,0,18,,0,12,0,2,0,1,4,20
8/19/2010,6,0,3,6,0,0,4,1,,0,26,,0,8,0,1,0,2,5,25
8/20/2010,6,0,3,6,0,0,4,1,,0,26,,0,8,0,1,0,2,1,26
8/21/2010,6,0,3,6,0,0,4,1,,0,26,,0,8,0,1,0,2,0,26
8/22/2010,6,0,3,6,0,0,4,1,,0,26,,0,8,0,1,0,2,0,26
8/23/2010,7,2,3,11,0,0,2,1,,0,25,,0,6,0,1,0,1,3,29
8/24/2010,7,2,3,11,0,0,2,1,,0,25,,0,6,0,1,0,1,2,31
8/25/2010,6,2,2,11,0,0,1,4,,0,21,,0,4,0,1,0,0,2,33
8/26/2010,6,3,2,11,0,0,1,4,,0,20,,0,9,0,1,0,0,0,33
8/27/2010,6,3,2,10,0,0,1,2,,0,19,,0,7,0,1,0,0,3,36
8/28/2010,6,3,2,10,0,0,1,2,,0,19,,0,7,0,1,0,0,2,38
8/29/2010,6,3,2,10,0,0,1,2,,0,19,,0,7,0,1,0,0,0,38
8/30/2010,6,2,3,13,1,0,1,2,,0,13,,0,12,0,1,0,0,5,43
8/31/2010,6,2,3,13,1,0,1,2,,0,13,,0,12,0,1,0,0,3,46
9/1/2010,5,2,3,12,1,0,1,1,,0,14,,0,12,0,0,0,0,2,48
9/2/2010,5,2,2,12,1,0,1,2,,0,15,,0,8,0,0,0,0,6,54
9/3/2010,6,0,2,11,1,0,1,2,,0,14,,0,7,0,0,0,0,3,57
9/4/2010,6,0,2,11,1,0,1,2,,0,14,,0,7,0,0,0,0,0,57
9/5/2010,6,0,2,11,1,0,1,2,,0,14,,0,7,0,0,0,0,0,57
9/6/2010,6,0,2,11,1,0,1,2,,0,14,,0,7,0,0,0,0,0,57
9/7/2010,6,0,2,10,2,0,1,2,,0,11,,0,7,0,0,0,0,1,58
9/8/2010,6,0,2,9,1,0,1,2,,0,11,,0,10,0,0,0,0,0,58
9/9/2010,0,0,0,12,0,0,4,1,,0,10,,0,10,0,0,0,0,7,65
